C_PatenteAduanal,Inicio de vigencia de la patente,Fin de vigencia de la patente
0910,5/17/01,
0911,5/15/01,
0912,5/18/01,
0913,5/21/01,
0914,5/8/01,
0915,5/7/01,
0916,5/21/01,
0917,5/16/01,
0918,5/23/01,
0919,5/22/01,
0920,5/16/01,
0921,5/16/01,
0922,5/14/01,
0925,5/14/01,
0926,5/21/01,
0927,5/22/01,
0928,5/18/01,
0929,5/22/01,
0930,5/18/01,
0931,5/18/01,
0932,5/17/01,
0933,5/22/01,
0934,5/14/01,
0935,5/14/01,
0936,5/14/01,
0937,5/14/01,
0938,5/17/01,
0939,5/18/01,
0940,5/14/01,
0941,5/14/01,
0942,5/14/01,
0943,5/14/01,
0944,5/16/01,
0945,5/15/01,
0946,5/17/01,
0947,5/16/01,
0948,5/18/01,
0949,5/21/01,
0950,5/17/01,
0951,5/14/01,
0952,5/22/01,
0953,5/21/01,
0954,5/22/01,
0955,5/21/01,
0956,5/21/01,
0957,5/21/01,
0958,5/11/01,
0959,5/16/01,
0960,5/21/01,
0961,5/15/01,
0962,9/3/01,
0963,5/23/01,
0964,5/21/01,
0965,5/21/01,
0966,5/16/01,
0967,5/21/01,
0968,5/21/01,
0969,5/16/01,
0970,5/22/01,
0971,5/21/01,
0972,5/16/01,
0973,5/14/01,
0974,5/23/01,
0975,5/16/01,
0976,5/21/01,
0977,5/15/01,
0978,5/21/01,
0979,5/21/01,
0980,8/23/01,
0981,5/21/01,
0982,5/7/01,
0983,5/22/01,
0984,5/16/01,
0985,8/16/02,
0986,5/14/01,
0987,5/15/01,
0988,5/18/01,
0989,5/21/01,
0990,5/17/01,
0991,5/21/01,
0992,5/16/01,
0993,5/14/01,
0994,5/14/01,
0995,5/15/01,
0997,5/17/01,
0999,5/14/01,
1000,5/14/01,
1001,5/21/01,
1002,5/29/02,
1003,5/15/01,
1004,5/23/01,
1005,5/18/01,
1006,5/16/01,
1007,5/18/01,
1008,5/16/01,
1009,5/14/01,
1010,5/18/01,
1011,5/21/01,
1012,12/9/02,
1013,5/21/01,
1014,5/21/01,
1015,5/18/01,
1016,5/18/01,
1017,5/18/01,
1018,5/15/01,
1019,5/14/01,
1020,5/15/01,
1021,5/22/01,
1022,5/16/01,
1023,5/21/01,
1024,5/21/01,
1025,5/14/01,
1026,5/18/01,
1027,5/11/01,
1028,5/17/01,
1029,5/18/01,
1030,5/18/01,
1031,5/21/01,
1032,5/17/01,
1033,5/18/01,
1034,5/16/01,
1035,5/18/01,
1036,5/11/01,
1037,5/21/01,
1038,5/18/01,
1039,5/17/01,
1040,5/16/01,
1041,5/11/01,
1042,5/21/01,
1043,5/17/01,
1044,5/21/01,
1045,5/17/01,
1046,5/15/01,
1047,5/17/01,
1048,5/15/01,
1049,5/21/01,
1050,5/11/01,
1051,5/18/01,
1052,5/18/01,
1054,5/14/01,
1055,5/17/01,
1056,5/18/01,
1057,5/14/01,
1058,5/21/01,
1059,5/23/01,
1060,5/21/01,
1061,5/22/01,
1062,5/15/01,
1063,5/15/01,
1064,5/16/01,
1065,5/16/01,
1066,5/18/01,
1067,5/17/01,
1068,5/17/01,
1069,5/18/01,
1070,5/18/01,
1071,5/17/01,
1072,5/17/01,
1073,5/17/01,
1074,5/21/01,
1075,5/18/01,
1076,5/17/01,
1077,5/17/01,
1078,5/18/01,
1079,5/17/01,
1080,5/14/01,
1081,5/21/01,
1082,5/17/01,
1084,5/21/01,
1085,5/11/01,
1086,5/17/01,
1087,5/22/01,
1088,5/16/01,
1089,5/21/01,
1090,5/29/02,
1092,5/14/01,
1094,5/17/01,
1095,5/22/01,
1096,5/15/01,
1097,5/21/01,
1098,5/21/01,
1099,5/18/01,
1100,5/15/01,
1102,5/18/01,
1103,5/16/01,
1104,5/17/01,
1105,5/15/01,
1106,5/17/01,
1107,5/22/01,
1108,5/15/01,
1109,5/17/01,
1111,5/14/01,
1112,5/24/01,
1113,5/17/01,
1114,5/16/01,
1115,5/11/01,
1116,5/21/01,
1117,5/11/01,
1120,5/15/01,
1121,5/11/01,
1122,5/7/01,
1123,5/15/01,
1124,5/21/01,
1125,5/17/01,
1126,5/21/01,
1127,5/11/01,
1128,5/11/01,
1129,5/14/01,
1130,5/17/01,
1132,5/17/01,
1136,5/14/01,
1137,5/17/01,
1138,5/15/01,
1139,5/17/01,
1141,5/14/01,
1142,3/31/03,
1144,5/18/01,
1145,5/14/01,
1148,5/7/01,
1149,5/18/01,
1150,5/7/01,
1152,5/17/01,
1153,5/21/01,
1154,5/21/01,
1155,5/7/01,
1156,5/18/01,
1157,5/23/01,
1158,5/16/01,
1159,5/18/01,
1160,5/14/01,
1161,5/11/01,
1162,5/18/01,
1163,5/11/01,
1164,5/16/01,
1165,5/18/01,
1166,5/16/01,
1167,5/17/01,
1168,5/17/01,
1169,5/22/01,
1170,5/18/01,
1171,5/21/01,
1172,5/18/01,
1173,5/18/01,
1174,5/11/01,
1175,5/16/01,
1176,5/18/01,
1177,5/18/01,
1178,5/17/01,
1179,5/14/01,
1181,5/14/01,
1182,5/22/01,
1186,5/21/01,
1187,5/21/01,
1188,5/17/01,
1189,5/21/01,
1190,5/21/01,
1191,5/22/01,
1192,5/24/01,
1193,5/18/01,
1194,5/17/01,
1195,5/17/01,
1196,5/22/01,
1197,5/16/01,
1198,5/16/01,
1199,5/21/01,
1200,5/16/01,
1201,5/16/01,
1202,5/21/01,
1203,5/15/01,
1204,5/18/01,
1205,5/17/01,
1206,5/17/01,
1207,5/21/01,
1208,5/22/01,
1209,5/14/01,
1210,5/17/01,
1211,5/18/01,
1212,5/18/01,
1213,5/21/01,
1214,5/21/01,
1215,5/15/01,
1216,5/14/01,
1217,5/18/01,
1218,5/18/01,
1219,5/21/01,
1220,5/16/01,
1221,5/16/01,
1222,5/15/01,
1223,3/13/02,
1224,5/15/01,
1225,5/14/01,
1226,5/11/01,
1227,5/18/01,
1228,5/16/01,
1229,5/21/01,
1230,5/15/01,
1231,5/18/01,
1232,10/21/02,
1233,5/21/01,
1234,5/21/01,
1235,5/21/01,
1236,5/21/01,
1237,5/21/01,
1238,5/21/01,
1239,5/21/01,
1240,5/21/01,
1241,5/21/01,
1242,5/16/01,
1243,5/24/01,
1244,5/17/01,
1245,5/15/01,
1246,5/14/01,
1247,5/14/01,
1248,5/21/01,
1249,5/21/01,
1250,5/18/01,
1251,5/21/01,
1252,5/18/01,
1253,5/21/01,
1254,5/18/01,
1255,5/21/01,
1256,5/21/01,
1257,5/21/01,
1258,5/21/01,
1259,5/22/01,
1260,5/22/01,
1261,5/16/01,
1262,5/16/01,
1263,5/16/01,
1264,5/22/01,
1265,5/16/01,
1266,5/14/01,
1267,5/15/01,
1268,5/14/01,
1269,5/15/01,
1270,5/15/01,
1271,5/18/01,
1272,5/18/01,
1273,5/21/01,
1274,5/21/01,
1275,5/21/01,
1276,5/18/01,
1277,5/18/01,
1278,5/18/01,
1279,5/17/01,
1280,5/14/01,
1281,5/14/01,
1282,5/18/01,
1283,5/22/01,
1284,5/17/01,
1285,5/17/01,
1286,5/17/01,
1287,5/14/01,
1288,5/14/01,
1289,5/11/01,
1290,5/11/01,
1291,5/11/01,
1293,5/21/01,
1294,5/15/01,
1295,5/15/01,
1296,5/22/01,
1297,5/17/01,
1298,5/15/01,
1299,5/22/01,
1300,5/16/01,
1301,5/21/01,
1302,5/14/01,
1303,5/21/01,
1304,5/11/01,
1305,5/16/01,
1306,5/14/01,
1307,5/18/01,
1308,5/11/01,
1309,5/11/01,
1311,5/21/01,
1312,5/22/01,
1313,5/15/01,
1314,5/16/01,
1315,5/14/01,
1316,5/21/01,
1317,5/23/01,
1318,5/15/01,
1319,5/17/01,
1320,5/17/01,
1321,5/15/01,
1322,5/21/01,
1323,5/18/01,
1324,5/18/01,
1325,5/18/01,
1326,5/8/01,
1327,5/11/01,
1328,5/7/01,
1329,5/7/01,
1330,5/16/01,
1331,5/16/01,
1332,5/16/01,
1333,5/18/01,
1334,5/14/01,
1335,5/16/01,
1336,5/14/01,
1337,5/21/01,
1338,5/14/01,
1339,5/15/01,
1340,5/16/01,
1341,5/15/01,
1342,5/21/01,
1343,5/15/01,
1344,5/15/01,
1345,5/22/01,
1346,5/21/01,
1347,5/21/01,
1348,5/18/01,
1349,5/17/01,
1350,5/17/01,
1351,5/17/01,
1352,5/18/01,
1353,5/14/01,
1354,5/22/01,
1355,5/22/01,
1356,5/11/01,
1357,5/11/01,
1358,5/18/01,
1359,5/16/01,
1360,5/14/01,
1361,5/14/01,
1362,5/21/01,
1363,5/16/01,
1364,5/18/01,
1365,5/21/01,
1368,5/11/01,
1369,5/14/01,
1370,5/18/01,
1371,5/18/01,
1372,5/15/01,
1373,5/17/01,
1374,5/23/01,
1375,5/14/01,
1376,5/21/01,
1377,5/11/01,
1378,5/15/01,
1379,5/14/01,
1380,5/14/01,
1381,5/16/01,
1382,5/23/01,
1383,5/18/01,
1384,5/22/01,
1385,5/15/01,
1386,5/15/01,
1387,6/25/01,
1388,5/18/01,
1389,5/18/01,
1390,5/21/01,
1391,5/17/01,
1392,5/17/01,
1393,5/21/01,
1394,5/18/01,
1395,5/18/01,
1396,5/18/01,
1397,5/21/01,
1398,5/16/01,
1399,5/17/01,
1400,5/17/01,
1401,5/14/01,
1402,5/15/01,
1403,5/21/01,
1404,5/18/01,
1405,5/14/01,
1406,5/15/01,
1407,5/18/01,
1408,5/17/01,
1409,5/22/01,
1410,5/16/01,
1411,5/21/01,
1412,5/21/01,
1413,5/14/01,
1414,5/22/01,
1415,5/14/01,
1416,5/15/01,
1417,5/15/01,
1418,5/17/01,
1419,5/9/01,
1420,5/14/01,
1421,5/14/01,
1422,5/18/01,
1423,5/21/01,
1424,5/18/01,
1425,5/17/01,
1426,5/15/01,
1428,5/22/01,
1429,5/24/01,
1430,5/7/01,
1431,5/16/01,
1432,5/17/01,
1433,5/15/01,
1434,9/3/01,
1435,5/15/01,
1436,5/11/01,
1437,5/15/01,
1438,5/18/01,
1439,5/15/01,
1440,5/18/01,
1441,5/15/01,
1442,5/11/01,
1443,5/7/01,
1444,5/18/01,
1445,5/16/01,
1446,5/17/01,
1447,5/18/01,
1448,5/11/01,
1449,5/11/01,
1450,5/17/01,
1451,5/21/01,
1452,5/21/01,
1453,5/21/01,
1454,5/21/01,
1455,5/21/01,
1456,5/22/01,
1457,5/21/01,
1458,5/22/01,
1459,5/18/01,
1460,5/7/01,
1461,5/21/01,
1462,5/23/01,
1463,5/17/01,
1464,5/21/01,
1465,5/21/01,
1466,5/17/01,
1467,5/18/01,
1468,5/18/01,
1469,5/21/01,
1470,5/14/01,
1471,5/21/01,
1472,5/14/01,
1473,5/17/01,
1474,5/18/01,
1475,5/17/01,
1476,5/18/01,
1477,5/11/01,
1478,5/16/01,
1479,5/21/01,
1480,5/21/01,
1481,5/21/01,
1482,5/18/01,
1483,5/11/01,
1484,5/14/01,
1485,5/14/01,
1486,5/18/01,
1487,5/16/01,
1488,5/16/01,
1489,5/16/01,
1490,5/17/01,
1491,5/18/01,
1492,5/21/01,
1493,5/15/01,
1494,5/18/01,
1495,5/21/01,
1496,5/15/01,
1497,5/11/01,
1498,5/22/01,
1499,5/17/01,
1500,5/22/01,
1501,5/18/01,
1502,5/15/01,
1503,5/14/01,
1504,5/17/01,
1505,5/11/01,
1506,5/18/01,
1507,5/16/01,
1508,5/21/01,
1509,5/11/01,
1510,5/17/01,
1511,5/14/01,
1512,5/15/01,
1513,5/14/01,
1514,5/18/01,
1515,5/18/01,
1516,5/14/01,
1517,5/16/01,
1518,5/18/01,
1519,5/18/01,
1520,5/11/01,
1521,5/24/01,
1522,5/18/01,
1523,5/17/01,
1524,5/15/01,
1525,8/22/03,
1526,10/13/06,
1527,7/8/05,
1528,7/8/05,
1529,7/8/05,
1530,7/18/05,
1531,6/22/06,
1532,6/22/06,
1533,7/13/06,
1534,7/13/06,
1535,7/13/06,
1536,7/13/06,
1537,7/13/06,
1538,7/13/06,
1539,7/13/06,
1540,7/13/06,
1541,7/13/06,
1542,7/13/06,
1543,9/26/06,
1544,10/23/06,
1545,11/27/06,
1546,11/27/06,
1547,11/30/06,
1548,11/30/06,
1549,11/30/06,
1550,2/12/07,
1551,2/27/07,
1552,4/10/07,
1553,5/4/07,
1554,4/27/07,
1555,5/11/07,
1556,6/14/07,
1557,6/28/07,
1558,6/28/07,
1559,6/28/07,
1560,8/16/07,
1561,8/16/07,
1562,10/2/07,
1563,10/30/07,
1564,4/29/08,
1565,12/6/07,
1566,1/28/08,
1567,2/22/08,
1568,4/10/08,
1569,5/9/08,
1570,4/24/08,
1571,4/24/08,
1572,6/5/08,
1573,7/16/08,
1574,8/8/08,
1575,8/12/08,
1576,10/10/08,
1577,10/10/08,
1578,10/10/08,
1579,10/31/08,
1580,2/25/09,
1581,4/13/09,
1582,4/13/09,
1583,4/13/09,
1584,4/14/09,
1585,6/10/09,
1586,6/15/09,
1587,7/14/09,
1588,8/26/09,
1589,9/18/09,
1590,2/5/10,
1591,2/5/10,
1592,4/12/10,
1593,4/12/10,
1594,4/12/10,
1595,4/13/10,
1596,8/24/10,
1597,8/24/10,
1598,9/20/10,
1599,9/20/10,
1600,9/20/10,
1601,9/30/10,
1602,9/30/10,
1603,9/30/10,
1604,11/4/10,
1605,11/4/10,
1606,11/25/10,
1607,1/7/11,
1608,1/7/11,
1609,2/18/11,
1610,2/18/11,
1611,3/29/11,
1612,4/20/11,
1613,6/14/11,
1614,8/11/11,
1615,8/11/11,
1616,8/11/11,
1617,10/3/11,
1618,10/3/11,
1619,10/3/11,
1620,10/18/11,
1621,10/25/11,
1622,10/25/11,
1623,2/17/12,
1624,2/17/12,
1625,3/13/12,
1626,3/13/12,
1627,3/23/12,
1628,5/17/12,
1629,5/23/12,
1630,6/6/12,
1631,6/5/12,
1632,7/31/12,
1633,8/28/12,
1634,8/28/12,
1635,10/8/12,
1636,10/23/12,
1637,10/22/12,
1638,10/23/12,
1639,10/31/12,
1640,12/11/12,
1641,12/3/12,
1642,12/11/12,
1643,12/19/12,
1644,1/30/13,
1645,2/21/13,
1646,2/19/13,
1647,3/12/13,
1648,4/24/13,
1649,4/12/13,
1650,5/22/13,
1651,5/23/13,
1652,6/5/13,
1653,6/6/13,
1654,6/17/13,
1655,6/17/13,
1656,6/17/13,
1657,8/12/13,
1658,10/16/13,
1659,10/16/13,
1660,11/27/13,
1661,2/24/14,
1662,2/24/14,
1663,2/24/14,
1664,2/24/14,
1665,2/24/14,
1666,3/18/14,
1667,3/18/14,
1668,3/18/14,
1669,3/18/14,
1670,3/18/14,
1671,5/14/14,
1672,5/14/14,
1673,6/4/14,
1674,5/14/14,
1675,5/14/14,
1676,8/7/14,
1677,8/7/14,
1678,8/7/14,
1679,8/7/14,
1680,7/30/14,
1681,9/2/14,
1682,11/28/14,
1683,9/25/14,
1684,9/25/14,
1685,11/5/14,
1686,11/5/14,
1687,11/5/14,
1688,11/28/14,
1689,11/28/14,
1690,11/28/14,
1691,11/28/14,
1692,11/26/14,
1693,3/13/15,
1694,3/13/15,
1695,4/6/15,
1696,3/13/15,
1697,4/6/15,
1698,4/6/15,
1699,5/14/15,
1700,5/14/15,
1701,6/16/15,
1702,6/24/15,
1703,6/24/15,
1704,7/15/15,
1705,7/15/15,
1706,7/20/15,
1707,10/5/15,
1708,9/21/15,
1709,11/20/15,
1710,10/30/15,
1711,11/20/15,
1712,11/20/15,
1713,11/24/15,
1714,11/24/15,
1715,12/16/15,
1716,12/16/15,
1717,12/18/15,
1718,11/28/18,
1719,12/9/19,
1720,11/7/19,
1721,4/16/19,
1724,10/3/18,
1725,10/3/18,
1726,10/29/18,
1727,7/9/18,
1728,10/3/18,
1729,11/28/18,
1730,5/11/16,
1731,11/28/16,
1732,12/14/18,
1733,9/13/16,
1734,9/13/16,
1735,9/8/16,
1737,9/4/17,
1738,12/14/18,
1739,11/28/16,
1740,12/6/16,
1741,11/28/16,
1742,10/6/16,
1743,2/7/17,
1744,12/6/16,
1745,12/14/17,
1746,2/17/17,
1747,2/17/17,
1748,3/17/17,
1749,4/20/17,
1750,3/29/17,
1751,4/20/17,
1752,4/20/17,
1753,5/3/17,
1754,6/21/19,
1755,5/3/17,
1756,5/22/17,
1757,5/22/17,
1758,6/1/17,
1759,6/30/17,
1760,6/6/17,
1761,7/31/17,
1762,9/25/17,
1763,6/15/17,
1764,7/31/17,
1765,12/12/17,
1766,11/13/17,
1767,12/4/17,
1768,12/6/17,
1769,2/1/18,
1770,1/22/18,
1771,2/12/18,
1772,3/20/18,
1773,4/16/18,
1774,9/24/18,
1775,7/9/18,
1776,9/24/18,
1777,10/12/18,
1778,10/8/18,
1779,10/25/18,
1780,11/18/18,
1781,10/17/18,
1782,10/19/18,
1783,12/5/18,
1784,12/5/18,
1785,10/4/18,
1786,10/31/18,
1787,10/4/18,
1788,10/4/18,
1789,4/16/19,
1790,12/14/18,
1791,12/19/19,
1792,4/16/19,
1793,12/14/18,
1794,12/14/18,
1795,11/7/18,
1796,12/14/18,
1797,12/14/18,
1798,2/5/20,
1799,12/19/19,
1800,5/9/19,
1801,2/5/20,
1803,2/5/20,
1804,7/9/20,
1805,1/31/20,
1806,10/14/19,
1807,4/27/20,
1808,4/27/20,
1809,10/14/19,
1810,10/8/20,
1811,6/25/20,
1812,10/14/19,
1813,5/25/20,
1814,4/5/21,
1815,7/9/20,
1816,2/15/21,
1817,10/14/19,
1818,3/16/21,
1819,9/20/19,
1820,3/17/21,
1821,2/15/21,
1822,3/16/21,
1823,3/17/21,
1824,12/12/19,
1825,12/1/20,
1826,3/1/21,
1827,3/17/21,
1828,2/15/21,
1829,2/15/21,
1830,3/17/21,
1831,7/5/21,
1832,3/16/21,
1833,2/15/21,
1834,2/15/21,
1836,4/5/21,
1837,5/3/21,
1838,3/17/21,
1839,5/11/21,
1840,3/17/21,
1841,4/5/21,
1842,4/5/21,
1843,3/17/21,
1844,3/5/21,
1845,5/7/21,
1846,4/12/21,
1847,3/2/21,
1848,3/22/21,
1849,3/12/21,
1850,5/11/21,
1852,4/5/21,
1853,4/5/21,
1854,7/5/21,
1855,4/15/21,
1856,6/28/21,
1857,5/11/21,
1858,5/17/21,
1859,5/17/21,
1860,5/27/21,
1861,6/28/21,
1862,8/9/21,
1863,8/9/21,
1864,8/9/21,
1865,8/9/21,
1866,8/9/21,
1867,7/27/21,
1868,8/9/21,
1869,8/23/21,
1870,8/19/21,
1871,8/19/21,
1872,8/19/21,
1873,7/26/21,
1874,8/9/21,
1875,7/26/21,
1876,7/26/21,
1878,7/5/21,
1879,7/27/21,
3001,5/16/01,
3002,7/2/02,
3003,5/21/01,
3005,5/22/01,
3006,5/21/01,
3007,5/22/01,
3008,5/14/01,
